2020-12-28,Arad,pm10,9
2020-12-29,Arad,pm10,7
2020-12-30,Arad,pm10,8
2020-12-31,Arad,pm10,10
2021-01-01,Arad,pm10,10
2021-01-02,Arad,pm10,10
2021-01-03,Arad,pm10,8
2021-01-04,Arad,pm10,8
2021-01-05,Arad,pm10,12
2021-01-06,Arad,pm10,12
2021-01-07,Arad,pm10,12
2021-01-08,Arad,pm10,16
2021-01-09,Arad,pm10,17
2021-01-10,Arad,pm10,16
2021-01-11,Arad,pm10,19
2021-01-12,Arad,pm10,20
2021-01-13,Arad,pm10,17
2021-01-14,Arad,pm10,15
2021-01-15,Arad,pm10,13
2021-01-16,Arad,pm10,15
2021-01-17,Arad,pm10,18
2021-01-18,Arad,pm10,22
2021-01-19,Arad,pm10,22
2021-01-20,Arad,pm10,18
2021-01-21,Arad,pm10,11
2021-01-22,Arad,pm10,11
2021-01-23,Arad,pm10,10
2021-01-24,Arad,pm10,10
2021-01-25,Arad,pm10,9
2021-01-26,Arad,pm10,14
2021-01-27,Arad,pm10,18
2021-01-28,Arad,pm10,19
2021-01-29,Arad,pm10,14
2021-01-30,Arad,pm10,13
2021-01-31,Arad,pm10,13
2021-02-01,Arad,pm10,13
2021-02-02,Arad,pm10,16
2021-02-03,Arad,pm10,16
2021-02-04,Arad,pm10,14
2021-02-05,Arad,pm10,13
2021-02-06,Arad,pm10,19
2021-02-07,Arad,pm10,20
2021-02-08,Arad,pm10,12
2021-02-09,Arad,pm10,10
2021-02-10,Arad,pm10,11
2021-02-11,Arad,pm10,12
2021-02-12,Arad,pm10,19
2021-02-13,Arad,pm10,22
2021-02-14,Arad,pm10,21
2021-02-15,Arad,pm10,20
2021-02-16,Arad,pm10,29
2021-02-17,Arad,pm10,20
2021-02-18,Arad,pm10,19
2021-02-19,Arad,pm10,16
2021-02-20,Arad,pm10,18
2021-02-21,Arad,pm10,20
2021-02-22,Arad,pm10,18
2021-02-23,Arad,pm10,16
2021-02-24,Arad,pm10,38
2021-02-25,Arad,pm10,24
2021-02-26,Arad,pm10,22
2021-02-27,Arad,pm10,16
2020-12-28,Bacău,pm10,10
2020-12-29,Bacău,pm10,11
2020-12-30,Bacău,pm10,16
2020-12-31,Bacău,pm10,15
2021-01-01,Bacău,pm10,16
2021-01-02,Bacău,pm10,23
2021-01-03,Bacău,pm10,13
2021-01-04,Bacău,pm10,9
2021-01-05,Bacău,pm10,9
2021-01-06,Bacău,pm10,9
2021-01-07,Bacău,pm10,16
2021-01-08,Bacău,pm10,16
2021-01-09,Bacău,pm10,19
2021-01-10,Bacău,pm10,31
2021-01-11,Bacău,pm10,22
2021-01-12,Bacău,pm10,21
2021-01-13,Bacău,pm10,21
2021-01-14,Bacău,pm10,21
2021-01-15,Bacău,pm10,31
2021-01-16,Bacău,pm10,12
2021-01-17,Bacău,pm10,27
2021-01-18,Bacău,pm10,34
2021-01-19,Bacău,pm10,37
2021-01-20,Bacău,pm10,50
2021-01-21,Bacău,pm10,44
2021-01-22,Bacău,pm10,43
2021-01-23,Bacău,pm10,42
2021-01-24,Bacău,pm10,29
2021-01-25,Bacău,pm10,19
2021-01-26,Bacău,pm10,10
2021-01-27,Bacău,pm10,14
2021-01-28,Bacău,pm10,10
2021-01-29,Bacău,pm10,12
2021-01-30,Bacău,pm10,11
2021-01-31,Bacău,pm10,12
2021-02-01,Bacău,pm10,12
2021-02-02,Bacău,pm10,21
2021-02-03,Bacău,pm10,17
2021-02-04,Bacău,pm10,12
2021-02-05,Bacău,pm10,10
2021-02-06,Bacău,pm10,14
2021-02-07,Bacău,pm10,12
2021-02-08,Bacău,pm10,7
2021-02-09,Bacău,pm10,9
2021-02-10,Bacău,pm10,13
2021-02-11,Bacău,pm10,24
2021-02-12,Bacău,pm10,15
2021-02-13,Bacău,pm10,10
2021-02-14,Bacău,pm10,7
2021-02-15,Bacău,pm10,9
2021-02-16,Bacău,pm10,9
2021-02-17,Bacău,pm10,11
2021-02-18,Bacău,pm10,26
2021-02-19,Bacău,pm10,15
2021-02-20,Bacău,pm10,14
2021-02-21,Bacău,pm10,34
2021-02-22,Bacău,pm10,31
2021-02-23,Bacău,pm10,27
2021-02-24,Bacău,pm10,29
2021-02-25,Bacău,pm10,27
2021-02-26,Bacău,pm10,25
2021-02-27,Bacău,pm10,26
2020-12-28,Baia Mare,pm10,8
2020-12-29,Baia Mare,pm10,7
2020-12-30,Baia Mare,pm10,8
2020-12-31,Baia Mare,pm10,13
2021-01-01,Baia Mare,pm10,14
2021-01-02,Baia Mare,pm10,10
2021-01-03,Baia Mare,pm10,10
2021-01-04,Baia Mare,pm10,13
2021-01-05,Baia Mare,pm10,16
2021-01-06,Baia Mare,pm10,12
2021-01-07,Baia Mare,pm10,12
2021-01-08,Baia Mare,pm10,13
2021-01-09,Baia Mare,pm10,19
2021-01-10,Baia Mare,pm10,23
2021-01-11,Baia Mare,pm10,27
2021-01-12,Baia Mare,pm10,22
2021-01-13,Baia Mare,pm10,22
2021-01-14,Baia Mare,pm10,28
2021-01-15,Baia Mare,pm10,23
2021-01-16,Baia Mare,pm10,26
2021-01-17,Baia Mare,pm10,26
2021-01-18,Baia Mare,pm10,21
2021-01-19,Baia Mare,pm10,27
2021-01-20,Baia Mare,pm10,24
2021-01-21,Baia Mare,pm10,22
2021-01-22,Baia Mare,pm10,24
2021-01-23,Baia Mare,pm10,20
2021-01-24,Baia Mare,pm10,22
2021-01-25,Baia Mare,pm10,21
2021-01-26,Baia Mare,pm10,18
2021-01-27,Baia Mare,pm10,31
2021-01-28,Baia Mare,pm10,27
2021-01-29,Baia Mare,pm10,24
2021-01-30,Baia Mare,pm10,32
2021-01-31,Baia Mare,pm10,29
2021-02-01,Baia Mare,pm10,43
2021-02-02,Baia Mare,pm10,49
2021-02-03,Baia Mare,pm10,43
2021-02-04,Baia Mare,pm10,28
2021-02-05,Baia Mare,pm10,24
2021-02-06,Baia Mare,pm10,21
2021-02-07,Baia Mare,pm10,23
2021-02-08,Baia Mare,pm10,18
2021-02-09,Baia Mare,pm10,20
2021-02-10,Baia Mare,pm10,15
2021-02-11,Baia Mare,pm10,18
2021-02-12,Baia Mare,pm10,24
2021-02-13,Baia Mare,pm10,16
2021-02-14,Baia Mare,pm10,23
2021-02-15,Baia Mare,pm10,30
2021-02-16,Baia Mare,pm10,22
2021-02-17,Baia Mare,pm10,21
2021-02-18,Baia Mare,pm10,22
2021-02-19,Baia Mare,pm10,30
2021-02-20,Baia Mare,pm10,35
2021-02-21,Baia Mare,pm10,31
2021-02-22,Baia Mare,pm10,33
2021-02-23,Baia Mare,pm10,32
2021-02-24,Baia Mare,pm10,36
2021-02-25,Baia Mare,pm10,32
2021-02-26,Baia Mare,pm10,25
2021-02-27,Baia Mare,pm10,23
2020-12-28,Brăila,pm10,4
2020-12-29,Brăila,pm10,7
2020-12-30,Brăila,pm10,6
2020-12-31,Brăila,pm10,10
2021-01-01,Brăila,pm10,8
2021-01-02,Brăila,pm10,11
2021-01-03,Brăila,pm10,11
2021-01-04,Brăila,pm10,10
2021-01-05,Brăila,pm10,11
2021-01-06,Brăila,pm10,10
2021-01-07,Brăila,pm10,8
2021-01-08,Brăila,pm10,9
2021-01-09,Brăila,pm10,10
2021-01-10,Brăila,pm10,14
2021-01-11,Brăila,pm10,11
2021-01-12,Brăila,pm10,12
2021-01-13,Brăila,pm10,12
2021-01-14,Brăila,pm10,12
2021-01-15,Brăila,pm10,13
2021-01-16,Brăila,pm10,11
2021-01-17,Brăila,pm10,6
2021-01-18,Brăila,pm10,14
2021-01-19,Brăila,pm10,19
2021-01-20,Brăila,pm10,29
2021-01-21,Brăila,pm10,17
2021-01-22,Brăila,pm10,12
2021-01-23,Brăila,pm10,9
2021-01-24,Brăila,pm10,9
2021-01-25,Brăila,pm10,9
2021-01-26,Brăila,pm10,8
2021-01-27,Brăila,pm10,10
2021-01-28,Brăila,pm10,12
2021-01-29,Brăila,pm10,16
2021-01-30,Brăila,pm10,15
2021-01-31,Brăila,pm10,18
2021-02-01,Brăila,pm10,14
2021-02-02,Brăila,pm10,15
2021-02-03,Brăila,pm10,16
2021-02-04,Brăila,pm10,16
2021-02-05,Brăila,pm10,11
2021-02-06,Brăila,pm10,9
2021-02-07,Brăila,pm10,9
2021-02-08,Brăila,pm10,9
2021-02-09,Brăila,pm10,13
2021-02-10,Brăila,pm10,11
2021-02-11,Brăila,pm10,9
2021-02-12,Brăila,pm10,19
2021-02-13,Brăila,pm10,14
2021-02-14,Brăila,pm10,10
2021-02-15,Brăila,pm10,11
2021-02-16,Brăila,pm10,13
2021-02-17,Brăila,pm10,11
2021-02-18,Brăila,pm10,19
2021-02-19,Brăila,pm10,18
2021-02-20,Brăila,pm10,13
2021-02-21,Brăila,pm10,11
2021-02-22,Brăila,pm10,26
2021-02-23,Brăila,pm10,26
2021-02-24,Brăila,pm10,26
2021-02-25,Brăila,pm10,25
2021-02-26,Brăila,pm10,30
2021-02-27,Brăila,pm10,29
2020-12-28,Braşov,pm10,5
2020-12-29,Braşov,pm10,5
2020-12-30,Braşov,pm10,10
2020-12-31,Braşov,pm10,18
2021-01-01,Braşov,pm10,14
2021-01-02,Braşov,pm10,22
2021-01-03,Braşov,pm10,13
2021-01-04,Braşov,pm10,14
2021-01-05,Braşov,pm10,7
2021-01-06,Braşov,pm10,11
2021-01-07,Braşov,pm10,18
2021-01-08,Braşov,pm10,12
2021-01-09,Braşov,pm10,19
2021-01-10,Braşov,pm10,41
2021-01-11,Braşov,pm10,29
2021-01-12,Braşov,pm10,27
2021-01-13,Braşov,pm10,24
2021-01-14,Braşov,pm10,16
2021-01-15,Braşov,pm10,17
2021-01-16,Braşov,pm10,17
2021-01-17,Braşov,pm10,20
2021-01-18,Braşov,pm10,22
2021-01-19,Braşov,pm10,14
2021-01-20,Braşov,pm10,40
2021-01-21,Braşov,pm10,62
2021-01-22,Braşov,pm10,62
2021-01-23,Braşov,pm10,52
2021-01-24,Braşov,pm10,27
2021-01-25,Braşov,pm10,12
2021-01-26,Braşov,pm10,7
2021-01-27,Braşov,pm10,11
2021-01-28,Braşov,pm10,11
2021-01-29,Braşov,pm10,21
2021-01-30,Braşov,pm10,51
2021-01-31,Braşov,pm10,22
2021-02-01,Braşov,pm10,18
2021-02-02,Braşov,pm10,27
2021-02-03,Braşov,pm10,30
2021-02-04,Braşov,pm10,27
2021-02-05,Braşov,pm10,7
2021-02-06,Braşov,pm10,16
2021-02-07,Braşov,pm10,15
2021-02-08,Braşov,pm10,13
2021-02-09,Braşov,pm10,7
2021-02-10,Braşov,pm10,5
2021-02-11,Braşov,pm10,10
2021-02-12,Braşov,pm10,17
2021-02-13,Braşov,pm10,14
2021-02-14,Braşov,pm10,15
2021-02-15,Braşov,pm10,16
2021-02-16,Braşov,pm10,17
2021-02-17,Braşov,pm10,28
2021-02-18,Braşov,pm10,33
2021-02-19,Braşov,pm10,28
2021-02-20,Braşov,pm10,39
2021-02-21,Braşov,pm10,45
2021-02-22,Braşov,pm10,38
2021-02-23,Braşov,pm10,34
2021-02-24,Braşov,pm10,28
2021-02-25,Braşov,pm10,34
2021-02-26,Braşov,pm10,30
2021-02-27,Braşov,pm10,28
2020-12-28,Bucharest,pm10,11
2020-12-29,Bucharest,pm10,19
2020-12-30,Bucharest,pm10,47
2020-12-31,Bucharest,pm10,52
2021-01-01,Bucharest,pm10,30
2021-01-02,Bucharest,pm10,21
2021-01-03,Bucharest,pm10,23
2021-01-04,Bucharest,pm10,23
2021-01-05,Bucharest,pm10,26
2021-01-06,Bucharest,pm10,16
2021-01-07,Bucharest,pm10,36
2021-01-08,Bucharest,pm10,12
2021-01-09,Bucharest,pm10,9
2021-01-10,Bucharest,pm10,18
2021-01-11,Bucharest,pm10,11
2021-01-12,Bucharest,pm10,12
2021-01-13,Bucharest,pm10,14
2021-01-14,Bucharest,pm10,21
2021-01-15,Bucharest,pm10,24
2021-01-16,Bucharest,pm10,24
2021-01-17,Bucharest,pm10,19
2021-01-18,Bucharest,pm10,36
2021-01-19,Bucharest,pm10,47
2021-01-20,Bucharest,pm10,45
2021-01-21,Bucharest,pm10,29
2021-01-22,Bucharest,pm10,44
2021-01-23,Bucharest,pm10,62
2021-01-24,Bucharest,pm10,49
2021-01-25,Bucharest,pm10,27
2021-01-26,Bucharest,pm10,14
2021-01-27,Bucharest,pm10,18
2021-01-28,Bucharest,pm10,16
2021-01-29,Bucharest,pm10,19
2021-01-30,Bucharest,pm10,31
2021-01-31,Bucharest,pm10,24
2021-02-01,Bucharest,pm10,19
2021-02-02,Bucharest,pm10,23
2021-02-03,Bucharest,pm10,21
2021-02-04,Bucharest,pm10,17
2021-02-05,Bucharest,pm10,13
2021-02-06,Bucharest,pm10,27
2021-02-07,Bucharest,pm10,15
2021-02-08,Bucharest,pm10,9
2021-02-09,Bucharest,pm10,14
2021-02-10,Bucharest,pm10,25
2021-02-11,Bucharest,pm10,36
2021-02-12,Bucharest,pm10,26
2021-02-13,Bucharest,pm10,18
2021-02-14,Bucharest,pm10,15
2021-02-15,Bucharest,pm10,20
2021-02-16,Bucharest,pm10,17
2021-02-17,Bucharest,pm10,20
2021-02-18,Bucharest,pm10,29
2021-02-19,Bucharest,pm10,26
2021-02-20,Bucharest,pm10,31
2021-02-21,Bucharest,pm10,36
2021-02-22,Bucharest,pm10,37
2021-02-23,Bucharest,pm10,45
2021-02-24,Bucharest,pm10,58
2021-02-25,Bucharest,pm10,54
2021-02-26,Bucharest,pm10,66
2021-02-27,Bucharest,pm10,61
2020-12-28,Cluj-Napoca,pm10,11
2020-12-29,Cluj-Napoca,pm10,11
2020-12-30,Cluj-Napoca,pm10,35
2020-12-31,Cluj-Napoca,pm10,28
2021-01-01,Cluj-Napoca,pm10,29
2021-01-02,Cluj-Napoca,pm10,15
2021-01-03,Cluj-Napoca,pm10,22
2021-01-04,Cluj-Napoca,pm10,45
2021-01-05,Cluj-Napoca,pm10,55
2021-01-06,Cluj-Napoca,pm10,31
2021-01-07,Cluj-Napoca,pm10,24
2021-01-08,Cluj-Napoca,pm10,41
2021-01-09,Cluj-Napoca,pm10,30
2021-01-10,Cluj-Napoca,pm10,26
2021-01-11,Cluj-Napoca,pm10,40
2021-01-12,Cluj-Napoca,pm10,41
2021-01-13,Cluj-Napoca,pm10,38
2021-01-14,Cluj-Napoca,pm10,36
2021-01-15,Cluj-Napoca,pm10,26
2021-01-16,Cluj-Napoca,pm10,14
2021-01-17,Cluj-Napoca,pm10,27
2021-01-18,Cluj-Napoca,pm10,37
2021-01-19,Cluj-Napoca,pm10,47
2021-01-20,Cluj-Napoca,pm10,50
2021-01-21,Cluj-Napoca,pm10,59
2021-01-22,Cluj-Napoca,pm10,66
2021-01-23,Cluj-Napoca,pm10,57
2021-01-24,Cluj-Napoca,pm10,46
2021-01-25,Cluj-Napoca,pm10,16
2021-01-26,Cluj-Napoca,pm10,16
2021-01-27,Cluj-Napoca,pm10,22
2021-01-28,Cluj-Napoca,pm10,19
2021-01-29,Cluj-Napoca,pm10,25
2021-01-30,Cluj-Napoca,pm10,33
2021-01-31,Cluj-Napoca,pm10,29
2021-02-01,Cluj-Napoca,pm10,33
2021-02-02,Cluj-Napoca,pm10,38
2021-02-03,Cluj-Napoca,pm10,35
2021-02-04,Cluj-Napoca,pm10,40
2021-02-05,Cluj-Napoca,pm10,15
2021-02-06,Cluj-Napoca,pm10,28
2021-02-07,Cluj-Napoca,pm10,50
2021-02-08,Cluj-Napoca,pm10,45
2021-02-09,Cluj-Napoca,pm10,24
2021-02-10,Cluj-Napoca,pm10,14
2021-02-11,Cluj-Napoca,pm10,19
2021-02-12,Cluj-Napoca,pm10,25
2021-02-13,Cluj-Napoca,pm10,15
2021-02-14,Cluj-Napoca,pm10,16
2021-02-15,Cluj-Napoca,pm10,16
2021-02-16,Cluj-Napoca,pm10,17
2021-02-17,Cluj-Napoca,pm10,25
2021-02-18,Cluj-Napoca,pm10,41
2021-02-19,Cluj-Napoca,pm10,49
2021-02-20,Cluj-Napoca,pm10,48
2021-02-21,Cluj-Napoca,pm10,38
2021-02-22,Cluj-Napoca,pm10,21
2021-02-23,Cluj-Napoca,pm10,20
2021-02-24,Cluj-Napoca,pm10,30
2021-02-25,Cluj-Napoca,pm10,42
2021-02-26,Cluj-Napoca,pm10,44
2021-02-27,Cluj-Napoca,pm10,39
2020-12-28,Constanţa,pm10,9
2020-12-29,Constanţa,pm10,9
2020-12-30,Constanţa,pm10,5
2020-12-31,Constanţa,pm10,6
2021-01-01,Constanţa,pm10,11
2021-01-02,Constanţa,pm10,7
2021-01-03,Constanţa,pm10,2
2021-01-04,Constanţa,pm10,3
2021-01-05,Constanţa,pm10,15
2021-01-06,Constanţa,pm10,13
2021-01-07,Constanţa,pm10,9
2021-01-08,Constanţa,pm10,6
2021-01-09,Constanţa,pm10,9
2021-01-10,Constanţa,pm10,12
2021-01-11,Constanţa,pm10,8
2021-01-12,Constanţa,pm10,6
2021-01-13,Constanţa,pm10,11
2021-01-14,Constanţa,pm10,23
2021-01-15,Constanţa,pm10,24
2021-01-16,Constanţa,pm10,28
2021-01-17,Constanţa,pm10,17
2021-01-18,Constanţa,pm10,29
2021-01-19,Constanţa,pm10,26
2021-01-20,Constanţa,pm10,19
2021-01-21,Constanţa,pm10,17
2021-01-22,Constanţa,pm10,15
2021-01-23,Constanţa,pm10,16
2021-01-24,Constanţa,pm10,11
2021-01-25,Constanţa,pm10,8
2021-01-26,Constanţa,pm10,7
2021-01-27,Constanţa,pm10,7
2021-01-28,Constanţa,pm10,12
2021-01-29,Constanţa,pm10,13
2021-01-30,Constanţa,pm10,14
2021-01-31,Constanţa,pm10,13
2021-02-01,Constanţa,pm10,9
2021-02-02,Constanţa,pm10,12
2021-02-03,Constanţa,pm10,13
2021-02-04,Constanţa,pm10,12
2021-02-05,Constanţa,pm10,12
2021-02-06,Constanţa,pm10,11
2021-02-07,Constanţa,pm10,8
2021-02-08,Constanţa,pm10,11
2021-02-09,Constanţa,pm10,10
2021-02-10,Constanţa,pm10,9
2021-02-11,Constanţa,pm10,9
2021-02-12,Constanţa,pm10,14
2021-02-13,Constanţa,pm10,18
2021-02-14,Constanţa,pm10,14
2021-02-15,Constanţa,pm10,15
2021-02-16,Constanţa,pm10,12
2021-02-17,Constanţa,pm10,10
2021-02-18,Constanţa,pm10,18
2021-02-19,Constanţa,pm10,18
2021-02-20,Constanţa,pm10,18
2021-02-21,Constanţa,pm10,12
2021-02-22,Constanţa,pm10,20
2021-02-23,Constanţa,pm10,26
2021-02-24,Constanţa,pm10,17
2021-02-25,Constanţa,pm10,23
2021-02-26,Constanţa,pm10,27
2021-02-27,Constanţa,pm10,25
2020-12-28,Craiova,pm10,13
2020-12-29,Craiova,pm10,17
2020-12-30,Craiova,pm10,24
2020-12-31,Craiova,pm10,27
2021-01-01,Craiova,pm10,38
2021-01-02,Craiova,pm10,26
2021-01-03,Craiova,pm10,23
2021-01-04,Craiova,pm10,22
2021-01-05,Craiova,pm10,19
2021-01-06,Craiova,pm10,19
2021-01-07,Craiova,pm10,22
2021-01-08,Craiova,pm10,16
2021-01-09,Craiova,pm10,23
2021-01-10,Craiova,pm10,19
2021-01-11,Craiova,pm10,15
2021-01-12,Craiova,pm10,14
2021-01-13,Craiova,pm10,18
2021-01-14,Craiova,pm10,19
2021-01-15,Craiova,pm10,18
2021-01-16,Craiova,pm10,21
2021-01-17,Craiova,pm10,29
2021-01-18,Craiova,pm10,36
2021-01-19,Craiova,pm10,29
2021-01-20,Craiova,pm10,31
2021-01-21,Craiova,pm10,31
2021-01-22,Craiova,pm10,48
2021-01-23,Craiova,pm10,47
2021-01-24,Craiova,pm10,43
2021-01-25,Craiova,pm10,27
2021-01-26,Craiova,pm10,19
2021-01-27,Craiova,pm10,19
2021-01-28,Craiova,pm10,18
2021-01-29,Craiova,pm10,21
2021-01-30,Craiova,pm10,31
2021-01-31,Craiova,pm10,28
2021-02-01,Craiova,pm10,24
2021-02-02,Craiova,pm10,25
2021-02-03,Craiova,pm10,23
2021-02-04,Craiova,pm10,18
2021-02-05,Craiova,pm10,19
2021-02-06,Craiova,pm10,31
2021-02-07,Craiova,pm10,26
2021-02-08,Craiova,pm10,18
2021-02-09,Craiova,pm10,19
2021-02-10,Craiova,pm10,21
2021-02-11,Craiova,pm10,20
2021-02-12,Craiova,pm10,23
2021-02-13,Craiova,pm10,24
2021-02-14,Craiova,pm10,23
2021-02-15,Craiova,pm10,28
2021-02-16,Craiova,pm10,26
2021-02-17,Craiova,pm10,33
2021-02-18,Craiova,pm10,35
2021-02-19,Craiova,pm10,30
2021-02-20,Craiova,pm10,38
2021-02-21,Craiova,pm10,52
2021-02-22,Craiova,pm10,35
2021-02-23,Craiova,pm10,33
2021-02-24,Craiova,pm10,52
2021-02-25,Craiova,pm10,49
2021-02-26,Craiova,pm10,49
2021-02-27,Craiova,pm10,41
2020-12-28,Galaţi,pm10,6
2020-12-29,Galaţi,pm10,6
2020-12-30,Galaţi,pm10,5
2020-12-31,Galaţi,pm10,5
2021-01-01,Galaţi,pm10,12
2021-01-02,Galaţi,pm10,13
2021-01-03,Galaţi,pm10,8
2021-01-04,Galaţi,pm10,10
2021-01-05,Galaţi,pm10,16
2021-01-06,Galaţi,pm10,13
2021-01-07,Galaţi,pm10,11
2021-01-08,Galaţi,pm10,13
2021-01-09,Galaţi,pm10,10
2021-01-10,Galaţi,pm10,30
2021-01-11,Galaţi,pm10,20
2021-01-12,Galaţi,pm10,21
2021-01-13,Galaţi,pm10,21
2021-01-14,Galaţi,pm10,20
2021-01-15,Galaţi,pm10,19
2021-01-16,Galaţi,pm10,10
2021-01-17,Galaţi,pm10,11
2021-01-18,Galaţi,pm10,24
2021-01-19,Galaţi,pm10,33
2021-01-20,Galaţi,pm10,41
2021-01-21,Galaţi,pm10,25
2021-01-22,Galaţi,pm10,16
2021-01-23,Galaţi,pm10,10
2021-01-24,Galaţi,pm10,6
2021-01-25,Galaţi,pm10,6
2021-01-26,Galaţi,pm10,6
2021-01-27,Galaţi,pm10,7
2021-01-28,Galaţi,pm10,12
2021-01-29,Galaţi,pm10,12
2021-01-30,Galaţi,pm10,9
2021-01-31,Galaţi,pm10,14
2021-02-01,Galaţi,pm10,9
2021-02-02,Galaţi,pm10,12
2021-02-03,Galaţi,pm10,11
2021-02-04,Galaţi,pm10,10
2021-02-05,Galaţi,pm10,11
2021-02-06,Galaţi,pm10,9
2021-02-07,Galaţi,pm10,9
2021-02-08,Galaţi,pm10,8
2021-02-09,Galaţi,pm10,10
2021-02-10,Galaţi,pm10,10
2021-02-11,Galaţi,pm10,10
2021-02-12,Galaţi,pm10,17
2021-02-13,Galaţi,pm10,13
2021-02-14,Galaţi,pm10,13
2021-02-15,Galaţi,pm10,13
2021-02-16,Galaţi,pm10,10
2021-02-17,Galaţi,pm10,9
2021-02-18,Galaţi,pm10,16
2021-02-19,Galaţi,pm10,15
2021-02-20,Galaţi,pm10,12
2021-02-21,Galaţi,pm10,12
2021-02-22,Galaţi,pm10,27
2021-02-23,Galaţi,pm10,25
2021-02-24,Galaţi,pm10,21
2021-02-25,Galaţi,pm10,22
2021-02-26,Galaţi,pm10,26
2021-02-27,Galaţi,pm10,26
2020-12-28,Iaşi,pm10,12
2020-12-29,Iaşi,pm10,12
2020-12-30,Iaşi,pm10,10
2020-12-31,Iaşi,pm10,14
2021-01-01,Iaşi,pm10,21
2021-01-02,Iaşi,pm10,27
2021-01-03,Iaşi,pm10,14
2021-01-04,Iaşi,pm10,9
2021-01-05,Iaşi,pm10,12
2021-01-06,Iaşi,pm10,10
2021-01-07,Iaşi,pm10,16
2021-01-08,Iaşi,pm10,35
2021-01-09,Iaşi,pm10,29
2021-01-10,Iaşi,pm10,43
2021-01-11,Iaşi,pm10,51
2021-01-12,Iaşi,pm10,37
2021-01-13,Iaşi,pm10,26
2021-01-14,Iaşi,pm10,22
2021-01-15,Iaşi,pm10,31
2021-01-16,Iaşi,pm10,12
2021-01-17,Iaşi,pm10,31
2021-01-18,Iaşi,pm10,30
2021-01-19,Iaşi,pm10,37
2021-01-20,Iaşi,pm10,53
2021-01-21,Iaşi,pm10,51
2021-01-22,Iaşi,pm10,39
2021-01-23,Iaşi,pm10,31
2021-01-24,Iaşi,pm10,18
2021-01-25,Iaşi,pm10,16
2021-01-26,Iaşi,pm10,13
2021-01-27,Iaşi,pm10,19
2021-01-28,Iaşi,pm10,15
2021-01-29,Iaşi,pm10,19
2021-01-30,Iaşi,pm10,25
2021-01-31,Iaşi,pm10,25
2021-02-01,Iaşi,pm10,15
2021-02-02,Iaşi,pm10,23
2021-02-03,Iaşi,pm10,27
2021-02-04,Iaşi,pm10,20
2021-02-05,Iaşi,pm10,14
2021-02-06,Iaşi,pm10,17
2021-02-07,Iaşi,pm10,14
2021-02-08,Iaşi,pm10,9
2021-02-09,Iaşi,pm10,12
2021-02-10,Iaşi,pm10,24
2021-02-11,Iaşi,pm10,41
2021-02-12,Iaşi,pm10,26
2021-02-13,Iaşi,pm10,8
2021-02-14,Iaşi,pm10,8
2021-02-15,Iaşi,pm10,16
2021-02-16,Iaşi,pm10,13
2021-02-17,Iaşi,pm10,16
2021-02-18,Iaşi,pm10,22
2021-02-19,Iaşi,pm10,19
2021-02-20,Iaşi,pm10,20
2021-02-21,Iaşi,pm10,49
2021-02-22,Iaşi,pm10,52
2021-02-23,Iaşi,pm10,45
2021-02-24,Iaşi,pm10,62
2021-02-25,Iaşi,pm10,60
2021-02-26,Iaşi,pm10,54
2021-02-27,Iaşi,pm10,56
2020-12-28,Oradea,pm10,21
2020-12-29,Oradea,pm10,10
2020-12-30,Oradea,pm10,13
2020-12-31,Oradea,pm10,22
2021-01-01,Oradea,pm10,22
2021-01-02,Oradea,pm10,15
2021-01-03,Oradea,pm10,15
2021-01-04,Oradea,pm10,25
2021-01-05,Oradea,pm10,25
2021-01-06,Oradea,pm10,24
2021-01-07,Oradea,pm10,21
2021-01-08,Oradea,pm10,33
2021-01-09,Oradea,pm10,39
2021-01-10,Oradea,pm10,31
2021-01-11,Oradea,pm10,31
2021-01-12,Oradea,pm10,39
2021-01-13,Oradea,pm10,34
2021-01-14,Oradea,pm10,33
2021-01-15,Oradea,pm10,40
2021-01-16,Oradea,pm10,39
2021-01-17,Oradea,pm10,33
2021-01-18,Oradea,pm10,39
2021-01-19,Oradea,pm10,42
2021-01-20,Oradea,pm10,29
