subtaskID,datapointID,answer
1,5286,0.03
2,5286,False
3,5286,1424
4,5286,1039
5,5286,65
1,5287,2.03
2,5287,False
3,5287,267
4,5287,1558
5,5287,65
1,5288,1.03
2,5288,True
3,5288,5028
4,5288,1039
5,5288,70
1,5289,7.97
2,5289,False
3,5289,2067
4,5289,1558
5,5289,64
1,5290,1.03
2,5290,False
3,5290,580
4,5290,2688
5,5290,65
1,5291,1.03
2,5291,False
3,5291,1756
4,5291,1558
5,5291,66
1,5292,17.03
2,5292,True
3,5292,3127
4,5292,2688
5,5292,69
1,5293,4.03
2,5293,False
3,5293,5138
4,5293,2688
5,5293,66
1,5294,2.97
2,5294,False
3,5294,3127
4,5294,2688
5,5294,69
1,5295,3.97
2,5295,False
3,5295,2583
4,5295,2688
5,5295,70
1,5296,2.03
2,5296,True
3,5296,1424
4,5296,1039
5,5296,65
1,5297,4.03
2,5297,True
3,5297,3334
4,5297,2688
5,5297,71
1,5298,2.03
2,5298,False
3,5298,2583
4,5298,2688
5,5298,66
1,5299,2.97
2,5299,False
3,5299,360
4,5299,2688
5,5299,64
1,5300,2.97
2,5300,True
3,5300,3670
4,5300,2688
5,5300,64
1,5301,2.97
2,5301,False
3,5301,1536
4,5301,2688
5,5301,64
1,5302,2.03
2,5302,True
3,5302,902
4,5302,1558
5,5302,64
1,5303,5.03
2,5303,True
3,5303,1651
4,5303,2688
5,5303,72
1,5304,1.03
2,5304,True
3,5304,1536
4,5304,1558
5,5304,66
1,5305,8.97
2,5305,False
3,5305,360
4,5305,1558
5,5305,68
1,5306,1.97
2,5306,False
3,5306,55
4,5306,2688
5,5306,66
1,5307,0.03
2,5307,True
3,5307,2166
4,5307,2688
5,5307,69
1,5308,0.97
2,5308,False
3,5308,3670
4,5308,1558
5,5308,62
1,5309,5.97
2,5309,True
3,5309,4101
4,5309,2688
5,5309,64
1,5310,6.97
2,5310,True
3,5310,4914
4,5310,2688
5,5310,65
1,5311,5.03
2,5311,True
3,5311,1651
4,5311,1039
5,5311,73
1,5312,2.97
2,5312,True
3,5312,2583
4,5312,1558
5,5312,69
1,5313,4.03
2,5313,True
3,5313,580
4,5313,1039
5,5313,70
1,5314,0.97
2,5314,False
3,5314,4914
4,5314,1039
5,5314,62
1,5315,10.03
2,5315,False
3,5315,5233
4,5315,1039
5,5315,71
1,5316,1.03
2,5316,False
3,5316,3999
4,5316,2688
5,5316,70
1,5317,0.97
2,5317,True
3,5317,1096
4,5317,1558
5,5317,65
1,5318,3.03
2,5318,False
3,5318,5233
4,5318,2688
5,5318,67
1,5319,16.97
2,5319,True
3,5319,3546
4,5319,2688
5,5319,58
1,5320,3.97
2,5320,False
3,5320,1973
4,5320,1558
5,5320,65
1,5321,3.03
2,5321,True
3,5321,4914
4,5321,1039
5,5321,66
1,5322,0.03
2,5322,False
3,5322,3546
4,5322,2688
5,5322,69
1,5323,6.97
2,5323,True
3,5323,1424
4,5323,1558
5,5323,70
1,5324,5.97
2,5324,False
3,5324,2368
4,5324,2688
5,5324,66
1,5325,0.03
2,5325,True
3,5325,4101
4,5325,2688
5,5325,69
1,5326,0.03
2,5326,False
3,5326,2067
4,5326,2688
5,5326,63
1,5327,5.03
2,5327,False
3,5327,580
4,5327,1558
5,5327,65
1,5328,0.03
2,5328,True
3,5328,3231
4,5328,1039
5,5328,65
1,5329,3.97
2,5329,True
3,5329,1863
4,5329,2688
5,5329,65
1,5330,2.03
2,5330,False
3,5330,4101
4,5330,2688
5,5330,65
1,5331,14.97
2,5331,False
3,5331,902
4,5331,1558
5,5331,66
1,5332,6.97
2,5332,False
3,5332,3127
4,5332,1558
5,5332,63
1,5333,10.03
2,5333,False
3,5333,708
4,5333,1558
5,5333,69
1,5334,10.03
2,5334,True
3,5334,360
4,5334,1039
5,5334,67
1,5335,19.03
2,5335,True
3,5335,1973
4,5335,1039
5,5335,70
1,5336,11.97
2,5336,False
3,5336,810
4,5336,1039
5,5336,62
1,5337,0.03
2,5337,True
3,5337,2689
4,5337,1558
5,5337,66
1,5338,0.97
2,5338,True
3,5338,3670
4,5338,2688
5,5338,62
1,5339,3.97
2,5339,False
3,5339,3999
4,5339,1039
5,5339,68
1,5340,11.03
2,5340,False
3,5340,3670
4,5340,2688
5,5340,68
1,5341,14.97
2,5341,False
3,5341,1756
4,5341,1039
5,5341,61
1,5342,1.03
2,5342,True
3,5342,3893
4,5342,1558
5,5342,63
1,5343,3.03
2,5343,True
3,5343,1003
4,5343,1558
5,5343,68
1,5344,5.97
2,5344,False
3,5344,5233
4,5344,2688
5,5344,66
1,5345,2.03
2,5345,True
3,5345,4199
4,5345,2688
5,5345,70
1,5346,2.03
2,5346,True
3,5346,1323
4,5346,1039
5,5346,71
1,5347,5.03
2,5347,False
3,5347,902
4,5347,2688
5,5347,71
1,5348,0.03
2,5348,True
3,5348,2265
4,5348,1558
5,5348,66
1,5349,6.97
2,5349,False
3,5349,5233
4,5349,1558
5,5349,66
1,5350,1.97
2,5350,True
3,5350,4199
4,5350,1558
5,5350,62
1,5351,2.03
2,5351,True
3,5351,1973
4,5351,2688
5,5351,64
1,5352,14.03
2,5352,False
3,5352,1424
4,5352,1039
5,5352,72
1,5353,10.03
2,5353,False
3,5353,4601
4,5353,2688
5,5353,66
1,5354,0.97
2,5354,False
3,5354,902
4,5354,2688
5,5354,66
1,5355,1.97
2,5355,False
3,5355,3546
4,5355,2688
5,5355,69
1,5356,6.97
2,5356,True
3,5356,2166
4,5356,1039
5,5356,62
1,5357,3.97
2,5357,False
3,5357,2067
4,5357,2688
5,5357,67
1,5358,3.03
2,5358,False
3,5358,4601
4,5358,1558
5,5358,65
1,5359,1.03
2,5359,True
3,5359,1424
4,5359,1558
5,5359,69
1,5360,8.03
2,5360,False
3,5360,580
4,5360,2688
5,5360,71
1,5361,0.97
2,5361,True
3,5361,478
4,5361,1558
5,5361,65
1,5362,2.03
2,5362,False
3,5362,4404
4,5362,1039
5,5362,63
1,5363,7.03
2,5363,True
3,5363,810
4,5363,2688
5,5363,66
1,5364,7.97
2,5364,False
3,5364,2265
4,5364,1039
5,5364,63
1,5365,10.03
2,5365,False
3,5365,360
4,5365,1039
5,5365,67
1,5366,2.03
2,5366,False
3,5366,267
4,5366,1558
5,5366,62
1,5367,3.03
2,5367,False
3,5367,2802
4,5367,2688
5,5367,66
1,5368,2.03
2,5368,True
3,5368,810
4,5368,2688
5,5368,72
1,5369,3.97
2,5369,False
3,5369,4290
4,5369,2688
5,5369,69
1,5370,0.97
2,5370,False
3,5370,3127
4,5370,2688
5,5370,68
1,5371,5.97
2,5371,False
3,5371,4101
4,5371,2688
5,5371,60
1,5372,7.97
2,5372,False
3,5372,810
4,5372,2688
5,5372,62
1,5373,4.97
2,5373,True
3,5373,580
4,5373,2688
5,5373,69
1,5374,10.03
2,5374,False
3,5374,4101
4,5374,1558
5,5374,73
1,5375,3.97
2,5375,True
3,5375,1003
4,5375,2688
5,5375,66
1,5376,0.03
2,5376,False
3,5376,3780
4,5376,1558
5,5376,68
1,5377,16.97
2,5377,False
3,5377,4404
4,5377,1558
5,5377,64
1,5378,5.03
2,5378,False
3,5378,2473
4,5378,1039
5,5378,70
1,5379,8.03
2,5379,False
3,5379,5138
4,5379,1039
5,5379,71
1,5380,4.97
2,5380,False
3,5380,2067
4,5380,2688
5,5380,65
1,5381,0.03
2,5381,True
3,5381,360
4,5381,1558
5,5381,67
1,5382,4.03
2,5382,False
3,5382,3334
4,5382,1558
5,5382,70
1,5383,1.03
2,5383,False
3,5383,3127
4,5383,1558
5,5383,68
1,5384,2.03
2,5384,True
3,5384,3546
4,5384,1558
5,5384,66
1,5385,3.97
2,5385,False
3,5385,4809
4,5385,2688
5,5385,67
1,5386,9.03
2,5386,False
3,5386,580
4,5386,2688
5,5386,73
1,5387,5.03
2,5387,False
3,5387,1207
4,5387,2688
5,5387,69
1,5388,4.97
2,5388,True
3,5388,1323
4,5388,2688
5,5388,68
1,5389,1.97
2,5389,True
3,5389,2689
4,5389,1558
5,5389,69
1,5390,0.03
2,5390,False
3,5390,1651
4,5390,1558
5,5390,68
1,5391,3.03
2,5391,False
3,5391,1651
4,5391,2688
5,5391,67
1,5392,7.03
2,5392,True
3,5392,5233
4,5392,1039
5,5392,67
1,5393,11.03
2,5393,True
3,5393,3670
4,5393,2688
5,5393,73
1,5394,3.03
2,5394,False
3,5394,55
4,5394,2688
5,5394,71
1,5395,6.03
2,5395,False
3,5395,360
4,5395,2688
5,5395,68
1,5396,5.97
2,5396,False
3,5396,2265
4,5396,1558
5,5396,62
1,5397,5.97
2,5397,False
3,5397,1323
4,5397,1558
5,5397,63
1,5398,1.97
2,5398,False
3,5398,3999
4,5398,2688
5,5398,68
1,5399,0.03
2,5399,False
3,5399,4809
4,5399,1039
5,5399,63
1,5400,7.03
2,5400,False
3,5400,4704
4,5400,2688
5,5400,71
1,5401,3.03
2,5401,True
3,5401,3021
4,5401,2688
5,5401,67
1,5402,0.03
2,5402,False
3,5402,1096
4,5402,1558
5,5402,65
1,5403,2.03
2,5403,True
3,5403,3546
4,5403,1558
5,5403,65
1,5404,10.03
2,5404,False
3,5404,1863
4,5404,2688
5,5404,69
1,5405,5.97
2,5405,True
3,5405,55
4,5405,1558
5,5405,62
1,5406,7.03
2,5406,True
3,5406,2802
4,5406,2688
5,5406,70
1,5407,8.03
2,5407,True
3,5407,4404
4,5407,1039
5,5407,66
1,5408,11.97
2,5408,False
3,5408,902
4,5408,1039
5,5408,65
1,5409,1.97
2,5409,True
3,5409,2918
4,5409,1558
5,5409,63
1,5410,12.03
2,5410,False
3,5410,810
4,5410,1039
5,5410,73
1,5411,2.03
2,5411,False
3,5411,3780
4,5411,2688
5,5411,71
1,5412,0.97
2,5412,False
3,5412,2802
4,5412,1558
5,5412,63
1,5413,6.03
2,5413,True
3,5413,267
4,5413,1558
5,5413,67
1,5414,5.03
2,5414,True
3,5414,3021
4,5414,2688
5,5414,70
1,5415,3.03
2,5415,False
3,5415,902
4,5415,1039
5,5415,71
1,5416,18.03
2,5416,True
3,5416,1323
4,5416,1039
5,5416,72
1,5417,5.97
2,5417,False
3,5417,3334
4,5417,1039
5,5417,66
1,5418,7.03
2,5418,False
3,5418,3670
4,5418,2688
5,5418,69
1,5419,0.97
2,5419,True
3,5419,3546
4,5419,2688
5,5419,66
1,5420,3.97
2,5420,False
3,5420,4501
4,5420,2688
5,5420,64
1,5421,2.03
2,5421,False
3,5421,4704
4,5421,2688
5,5421,69
1,5422,3.03
2,5422,False
3,5422,4501
4,5422,1039
5,5422,69
1,5423,0.97
2,5423,True
3,5423,1973
4,5423,2688
5,5423,62
1,5424,0.03
2,5424,False
3,5424,810
4,5424,1039
5,5424,65
1,5425,3.03
2,5425,False
3,5425,1424
4,5425,1039
5,5425,70
1,5426,2.97
2,5426,False
3,5426,708
4,5426,2688
5,5426,67
1,5427,5.97
2,5427,False
3,5427,4199
4,5427,2688
5,5427,66
1,5428,13.97
2,5428,True
3,5428,1323
4,5428,2688
5,5428,64
1,5429,10.03
2,5429,False
3,5429,3231
4,5429,2688
5,5429,67
1,5430,5.97
2,5430,False
3,5430,4290
4,5430,2688
5,5430,68
1,5431,0.03
2,5431,True
3,5431,5028
4,5431,1558
5,5431,64
1,5432,5.03
2,5432,False
3,5432,5138
4,5432,1558
5,5432,66
1,5433,2.97
2,5433,False
3,5433,4404
4,5433,2688
5,5433,67
1,5434,5.97
2,5434,True
3,5434,1973
4,5434,2688
5,5434,65
1,5435,4.97
2,5435,False
3,5435,1756
4,5435,1558
5,5435,60
1,5436,8.97
2,5436,False
3,5436,55
4,5436,1039
5,5436,65
1,5437,5.03
2,5437,True
3,5437,708
4,5437,2688
5,5437,65
1,5438,5.03
2,5438,False
3,5438,2802
4,5438,1558
5,5438,67
1,5439,0.03
2,5439,True
3,5439,2166
4,5439,1039
5,5439,63
1,5440,2.03
2,5440,True
3,5440,1651
4,5440,1558
5,5440,70
1,5441,0.97
2,5441,True
3,5441,1096
4,5441,1558
5,5441,65
1,5442,6.03
2,5442,False
3,5442,1003
4,5442,1039
5,5442,67
1,5443,8.97
2,5443,True
3,5443,1424
4,5443,2688
5,5443,62
1,5444,11.03
2,5444,False
3,5444,1863
4,5444,2688
5,5444,71
1,5445,4.97
2,5445,True
3,5445,3440
4,5445,1558
5,5445,65
1,5446,5.97
2,5446,False
3,5446,4501
4,5446,1039
5,5446,68
1,5447,4.03
2,5447,True
3,5447,708
4,5447,2688
5,5447,65
1,5448,5.97
2,5448,False
3,5448,478
4,5448,2688
5,5448,63
1,5449,0.97
2,5449,False
3,5449,4290
4,5449,1558
5,5449,63
1,5450,2.97
2,5450,False
3,5450,5233
4,5450,1039
5,5450,64
1,5451,1.03
2,5451,False
3,5451,3231
4,5451,1039
5,5451,68
1,5452,2.03
2,5452,True
3,5452,4914
4,5452,2688
5,5452,66
1,5453,9.03
2,5453,True
3,5453,902
4,5453,2688
5,5453,70
1,5454,3.03
2,5454,False
3,5454,1003
4,5454,1558
5,5454,69
1,5455,0.03
2,5455,False
3,5455,360
4,5455,2688
5,5455,70
1,5456,12.97
2,5456,False
3,5456,3334
4,5456,1558
5,5456,59
1,5457,0.03
2,5457,True
3,5457,5233
4,5457,2688
5,5457,67
1,5458,3.03
2,5458,False
3,5458,4404
4,5458,1558
5,5458,68
1,5459,7.03
2,5459,True
3,5459,1096
4,5459,2688
5,5459,66
1,5460,3.03
2,5460,False
3,5460,3440
4,5460,1558
5,5460,65
1,5461,3.97
2,5461,False
3,5461,1651
4,5461,2688
5,5461,64
1,5462,3.03
2,5462,True
3,5462,5285
4,5462,2688
5,5462,65
1,5463,0.03
2,5463,True
3,5463,1207
4,5463,1558
5,5463,63
1,5464,3.97
2,5464,True
3,5464,5285
4,5464,1039
5,5464,68
1,5465,0.97
2,5465,True
3,5465,2583
4,5465,1039
5,5465,66
1,5466,2.97
2,5466,False
3,5466,3780
4,5466,2688
5,5466,67
1,5467,3.03
2,5467,False
3,5467,2166
4,5467,2688
5,5467,65
1,5468,2.03
2,5468,True
3,5468,3127
4,5468,1039
5,5468,66
1,5469,8.97
2,5469,True
3,5469,3999
4,5469,2688
5,5469,65
1,5470,8.03
2,5470,False
3,5470,478
4,5470,1558
5,5470,68
1,5471,2.97
2,5471,False
3,5471,1424
4,5471,2688
5,5471,67
1,5472,11.97
2,5472,False
3,5472,4704
4,5472,1558
5,5472,62
1,5473,0.03
2,5473,False
3,5473,1207
4,5473,1558
5,5473,68
1,5474,17.03
2,5474,True
3,5474,580
4,5474,1039
5,5474,71
1,5475,0.03
2,5475,False
3,5475,3334
4,5475,1558
5,5475,68
1,5476,4.97
2,5476,True
3,5476,4404
4,5476,1558
5,5476,60
1,5477,4.03
2,5477,True
3,5477,3893
4,5477,2688
5,5477,67
1,5478,1.97
2,5478,False
3,5478,1973
4,5478,1039
5,5478,66
1,5479,6.97
2,5479,False
3,5479,5233
4,5479,2688
5,5479,63
1,5480,2.97
2,5480,True
3,5480,4290
4,5480,2688
5,5480,61
1,5481,0.03
2,5481,True
3,5481,4601
4,5481,1039
5,5481,68
1,5482,7.03
2,5482,True
3,5482,5138
4,5482,2688
5,5482,66
1,5483,3.97
2,5483,False
3,5483,2265
4,5483,1558
5,5483,62
1,5484,1.97
2,5484,False
3,5484,5233
4,5484,2688
5,5484,70
1,5485,4.97
2,5485,False
3,5485,162
4,5485,1039
5,5485,69
1,5486,4.97
2,5486,False
3,5486,3999
4,5486,2688
5,5486,66
1,5487,1.97
2,5487,False
3,5487,1424
4,5487,1558
5,5487,66
1,5488,7.97
2,5488,False
3,5488,267
4,5488,2688
5,5488,63
1,5489,3.03
2,5489,False
3,5489,2368
4,5489,1558
5,5489,67
1,5490,1.03
2,5490,True
3,5490,3231
4,5490,1558
5,5490,67
1,5491,8.97
2,5491,False
3,5491,1863
4,5491,1558
5,5491,68
1,5492,12.97
2,5492,False
3,5492,1651
4,5492,2688
5,5492,63
1,5493,6.03
2,5493,True
3,5493,2067
4,5493,2688
5,5493,70
1,5494,3.97
2,5494,False
3,5494,478
4,5494,2688
5,5494,68
1,5495,2.97
2,5495,True
3,5495,1973
4,5495,2688
5,5495,69
1,5496,2.97
2,5496,True
3,5496,3440
4,5496,2688
5,5496,70
1,5497,12.97
2,5497,False
3,5497,5233
4,5497,1558
5,5497,60
1,5498,0.97
2,5498,False
3,5498,1973
4,5498,1039
5,5498,64
1,5499,16.03
2,5499,False
3,5499,478
4,5499,2688
5,5499,73
1,5500,7.97
2,5500,True
3,5500,2368
4,5500,1039
5,5500,67
1,5501,3.97
2,5501,False
3,5501,2802
4,5501,2688
5,5501,62
1,5502,7.03
2,5502,True
3,5502,1973
4,5502,2688
5,5502,72
1,5503,13.03
2,5503,True
3,5503,478
4,5503,2688
5,5503,66
1,5504,3.97
2,5504,False
3,5504,1651
4,5504,2688
5,5504,68
1,5505,0.97
2,5505,False
3,5505,55
4,5505,2688
5,5505,67
1,5506,0.97
2,5506,False
3,5506,1651
4,5506,2688
5,5506,64
1,5507,10.03
2,5507,False
3,5507,55
4,5507,2688
5,5507,70
1,5508,8.97
2,5508,False
3,5508,4199
4,5508,2688
5,5508,66
1,5509,7.03
2,5509,False
3,5509,4601
4,5509,2688
5,5509,69
1,5510,0.03
2,5510,False
3,5510,2166
4,5510,1039
5,5510,68
1,5511,5.03
2,5511,True
3,5511,162
4,5511,2688
5,5511,67
1,5512,7.97
2,5512,False
3,5512,902
4,5512,2688
5,5512,61
1,5513,3.03
2,5513,True
3,5513,267
4,5513,2688
5,5513,70
1,5514,5.97
2,5514,False
3,5514,2918
4,5514,2688
5,5514,60
1,5515,7.03
2,5515,False
3,5515,360
4,5515,2688
5,5515,67
1,5516,3.97
2,5516,True
3,5516,4501
4,5516,1558
5,5516,62
1,5517,9.03
2,5517,False
3,5517,2802
4,5517,2688
5,5517,68
1,5518,2.97
2,5518,False
3,5518,1973
4,5518,1558
5,5518,63
1,5519,6.97
2,5519,False
3,5519,5233
4,5519,2688
5,5519,67
1,5520,14.03
2,5520,False
3,5520,3440
4,5520,1558
5,5520,73
1,5521,4.03
2,5521,False
3,5521,3670
4,5521,1558
5,5521,71
1,5522,6.97
2,5522,False
3,5522,3334
4,5522,2688
5,5522,65
1,5523,2.97
2,5523,True
3,5523,708
4,5523,2688
5,5523,69
1,5524,14.03
2,5524,False
3,5524,2265
4,5524,2688
5,5524,73
1,5525,4.97
2,5525,False
3,5525,2918
4,5525,1039
5,5525,66
1,5526,6.03
2,5526,False
3,5526,5028
4,5526,1558
5,5526,64
1,5527,4.97
2,5527,False
3,5527,5138
4,5527,2688
5,5527,64
1,5528,4.03
2,5528,False
3,5528,5138
4,5528,2688
5,5528,68
1,5529,6.97
2,5529,False
3,5529,4290
4,5529,1039
5,5529,64
1,5530,0.03
2,5530,True
3,5530,4914
4,5530,1558
5,5530,64
1,5531,2.97
2,5531,True
3,5531,902
4,5531,2688
5,5531,63
1,5532,5.03
2,5532,True
3,5532,4914
4,5532,1039
5,5532,67
1,5533,0.97
2,5533,False
3,5533,2802
4,5533,2688
5,5533,67
1,5534,4.97
2,5534,True
3,5534,267
4,5534,1558
5,5534,67
1,5535,4.97
2,5535,False
3,5535,1207
4,5535,1558
5,5535,68
1,5536,8.03
2,5536,True
3,5536,478
4,5536,2688
5,5536,69
1,5537,5.97
2,5537,True
3,5537,2918
4,5537,2688
5,5537,69
1,5538,1.03
2,5538,False
3,5538,2368
4,5538,2688
5,5538,64
1,5539,3.03
2,5539,True
3,5539,1003
4,5539,1558
5,5539,67
1,5540,5.97
2,5540,False
3,5540,3127
4,5540,2688
5,5540,67
1,5541,0.97
2,5541,True
3,5541,3231
4,5541,1039
5,5541,67
1,5542,3.03
2,5542,False
3,5542,267
4,5542,1039
5,5542,69
1,5543,1.97
2,5543,False
3,5543,5028
4,5543,2688
5,5543,67
1,5544,4.03
2,5544,False
3,5544,162
4,5544,2688
5,5544,71
1,5545,4.97
2,5545,False
3,5545,1003
4,5545,2688
5,5545,64
1,5546,6.03
2,5546,True
3,5546,1651
4,5546,1558
5,5546,72
1,5547,2.03
2,5547,True
3,5547,478
4,5547,2688
5,5547,68
1,5548,3.97
2,5548,False
3,5548,5233
4,5548,2688
5,5548,62
1,5549,6.03
2,5549,False
3,5549,1003
4,5549,2688
5,5549,66
1,5550,1.03
2,5550,True
3,5550,4809
4,5550,1039
5,5550,65
1,5551,0.03
2,5551,True
3,5551,5028
4,5551,1039
5,5551,65
1,5552,2.97
2,5552,False
3,5552,708
4,5552,1039
5,5552,65
1,5553,4.03
2,5553,False
3,5553,580
4,5553,2688
5,5553,68
1,5554,3.03
2,5554,True
3,5554,3546
4,5554,2688
5,5554,66
1,5555,2.03
2,5555,False
3,5555,5028
4,5555,2688
5,5555,65
1,5556,0.03
2,5556,False
3,5556,1863
4,5556,2688
5,5556,66
1,5557,0.03
2,5557,False
3,5557,2166
4,5557,1039
5,5557,69
1,5558,4.03
2,5558,False
3,5558,5233
4,5558,1558
5,5558,69
1,5559,9.03
2,5559,True
3,5559,3670
4,5559,2688
5,5559,67
1,5560,3.03
2,5560,False
3,5560,4704
4,5560,1558
5,5560,62
1,5561,0.03
2,5561,True
3,5561,3231
4,5561,1558
5,5561,68
1,5562,7.97
2,5562,False
3,5562,2473
4,5562,2688
5,5562,64
1,5563,1.97
2,5563,True
3,5563,1323
4,5563,2688
5,5563,69
1,5564,2.97
2,5564,True
3,5564,360
4,5564,1039
5,5564,70
1,5565,10.03
2,5565,True
3,5565,3999
4,5565,2688
5,5565,67
1,5566,4.97
2,5566,False
3,5566,4290
4,5566,1039
5,5566,63
1,5567,0.97
2,5567,False
3,5567,2368
4,5567,2688
5,5567,68
1,5568,0.03
2,5568,False
3,5568,2689
4,5568,2688
5,5568,69
1,5569,11.03
2,5569,True
3,5569,2583
4,5569,2688
5,5569,72
1,5570,1.03
2,5570,True
3,5570,1096
4,5570,1558
5,5570,64
1,5571,7.97
2,5571,True
3,5571,4809
4,5571,2688
5,5571,63
1,5572,8.97
2,5572,False
3,5572,1323
4,5572,2688
5,5572,64
1,5573,2.97
2,5573,False
3,5573,2689
4,5573,2688
5,5573,62
1,5574,4.97
2,5574,True
3,5574,4809
4,5574,2688
5,5574,66
1,5575,3.03
2,5575,False
3,5575,4601
4,5575,1039
5,5575,66
1,5576,0.03
2,5576,True
3,5576,5233
4,5576,1039
5,5576,66
1,5577,4.97
2,5577,False
3,5577,2166
4,5577,2688
5,5577,64
1,5578,11.97
2,5578,False
3,5578,2918
4,5578,1558
5,5578,66
1,5579,6.97
2,5579,True
3,5579,267
4,5579,2688
5,5579,66
1,5580,9.03
2,5580,False
3,5580,5028
4,5580,1039
5,5580,64
1,5581,3.03
2,5581,True
3,5581,55
4,5581,1558
5,5581,67
1,5582,7.03
2,5582,True
3,5582,708
4,5582,1039
5,5582,73
1,5583,2.97
2,5583,False
3,5583,478
4,5583,1039
5,5583,64
1,5584,0.97
2,5584,False
3,5584,1973
4,5584,1039
5,5584,66
1,5585,3.03
2,5585,False
3,5585,902
4,5585,2688
5,5585,65
1,5586,0.03
2,5586,True
3,5586,360
4,5586,1558
5,5586,70
1,5587,0.03
2,5587,False
3,5587,162
4,5587,2688
5,5587,65
1,5588,3.03
2,5588,True
3,5588,2067
4,5588,1558
5,5588,69
1,5589,0.97
2,5589,True
3,5589,1536
4,5589,2688
5,5589,68
1,5590,11.03
2,5590,False
3,5590,1536
4,5590,1558
5,5590,68
1,5591,15.03
2,5591,True
3,5591,1651
4,5591,1039
5,5591,67
1,5592,4.03
2,5592,True
3,5592,708
4,5592,2688
5,5592,69
1,5593,6.03
2,5593,True
3,5593,1096
4,5593,2688
5,5593,69
1,5594,6.97
2,5594,True
3,5594,3127
4,5594,2688
5,5594,69
1,5595,6.03
2,5595,False
3,5595,2473
4,5595,2688
5,5595,70
1,5596,6.97
2,5596,True
3,5596,3999
4,5596,2688
5,5596,65
1,5597,3.03
2,5597,True
3,5597,1651
4,5597,1558
5,5597,68
1,5598,4.97
2,5598,False
3,5598,4290
4,5598,1558
5,5598,65
1,5599,1.97
2,5599,True
3,5599,2368
4,5599,1039
5,5599,65
1,5600,9.97
2,5600,True
3,5600,162
4,5600,2688
5,5600,67
1,5601,6.03
2,5601,False
3,5601,4404
4,5601,1558
5,5601,65
1,5602,5.97
2,5602,False
3,5602,2583
4,5602,2688
5,5602,64
1,5603,6.97
2,5603,False
3,5603,3231
4,5603,2688
5,5603,69
1,5604,8.97
2,5604,False
3,5604,1003
4,5604,2688
5,5604,68
1,5605,9.03
2,5605,False
3,5605,3440
4,5605,1039
5,5605,67
1,5606,1.03
2,5606,False
3,5606,3231
4,5606,2688
5,5606,70
1,5607,0.97
2,5607,True
3,5607,5138
4,5607,2688
5,5607,67
1,5608,0.97
2,5608,False
3,5608,1003
4,5608,2688
5,5608,66
1,5609,17.97
2,5609,False
3,5609,2166
4,5609,1039
5,5609,67
1,5610,3.03
2,5610,False
3,5610,162
4,5610,1039
5,5610,69
1,5611,3.03
2,5611,True
3,5611,1756
4,5611,2688
5,5611,68
1,5612,8.97
2,5612,False
3,5612,4290
4,5612,2688
5,5612,67
1,5613,0.03
2,5613,False
3,5613,4101
4,5613,1558
5,5613,68
1,5614,1.97
2,5614,False
3,5614,3893
4,5614,1558
5,5614,66
1,5615,3.03
2,5615,False
3,5615,1651
4,5615,2688
5,5615,66
1,5616,8.97
2,5616,False
